print("MELCOW")
n=int(input().strip())
for i in range(n):
  print(i*"*SalimKumar.jpg") 
i=TRUE
while i:
	if n==5:
		print("Yeah")
	else:
		i=0
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
Hola TechCrunch!
